ImageId,Label
22241,5
21717,3
9484,6
21999,1
6319,7
14508,5
17767,5
7178,4
4277,2
24304,4
13836,3
19494,2
7740,0
20403,7
19660,0
8638,4
19727,7
2174,0
22471,0
20219,8
21901,4
37,5
18386,1
11123,9
14864,4
12067,2
5800,5
7849,5
789,8
2850,4
14347,1
4859,3
21026,3
6857,0
27900,6
13284,6
5168,9
13113,2
2238,4
8214,8
8111,7
3480,9
18703,5
17463,6
1786,6
17049,6
15259,9
27446,1
17412,0
13382,1
15041,4
1559,5
20728,1
14321,1
13483,4
17040,3
13570,0
25669,8
12084,9
12318,9
20712,3
23871,0
20128,7
2237,9
23947,7
2942,9
17233,2
18410,3
20822,9
24772,0
12697,5
17558,6
20090,2
9035,2
14620,0
7584,0
469,4
4522,1
1091,3
310,5
27035,1
26805,2
9007,5
11505,8
1348,6
7287,8
22143,1
21409,2
18779,0
16426,3
27983,8
8221,0
26436,3
7974,7
16050,4
8966,8
14747,2
17010,3
23851,2
3034,8
2835,6
20592,1
4850,9
5655,0
12867,6
701,4
1073,7
15092,2
533,3
12991,5
20238,9
14132,8
11299,8
14495,5
23096,3
12288,4
19713,4
24738,7
19538,2
26676,5
7836,3
17907,7
23780,5
15515,4
21430,9
26518,9
3195,0
16863,4
18515,2
1747,1
17417,3
17319,8
12119,0
16604,6
2464,3
7681,5
27796,9
18040,4
25453,9
14266,8
23917,5
22845,6
25846,2
16064,7
2593,0
7217,5
13512,2
12955,3
27203,8
17029,2
27454,8
16635,4
25080,2
8872,1
23209,7
11976,2
23877,3
9362,7
24805,9
12705,5
9742,0
13188,0
596,6
22592,1
1147,4
11,5
5795,1
20015,0
24780,1
24599,8
25058,3
9901,0
19374,9
9740,7
24247,9
16769,2
3736,8
27718,2
27761,8
10448,1
24983,1
91,2
18245,6
12114,8
18921,7
24353,3
2661,7
27689,2
24979,7
21870,5
12679,7
23141,1
2709,6
24311,1
5111,0
20468,9
1259,5
20871,2
4670,6
16251,4
23532,6
10688,9
25537,5
4305,6
25829,5
20239,0
23153,2
1270,1
19723,3
15177,7
10599,8
5709,4
21168,9
17818,9
10192,2
17785,8
4996,7
647,4
10957,3
18986,1
11163,4
16595,4
22322,1
20579,2
4837,9
22702,8
25299,6
27951,8
23174,1
12549,6
23962,1
23116,3
17015,4
21228,4
11172,0
20187,5
25371,6
3035,8
23889,5
1169,4
26657,7
16618,8
20615,9
22944,7
15074,6
5869,4
23496,5
16820,1
12837,5
19513,6
6050,3
2700,7
16055,7
9986,9
2860,3
22406,0
21357,5
16047,5
16822,3
19960,5
12902,2
22961,8
16214,2
9628,0
15628,3
18508,6
27658,5
4678,4
15917,7
8210,4
14635,9
23566,5
8469,2
17483,4
19543,8
15273,9
23313,8
1548,7
8199,0
27267,8
22343,7
11295,4
26187,2
18652,9
13700,0
18432,2
12993,7
22763,0
13013,9
26798,0
25551,4
22701,9
23490,6
15458,5
10365,4
1008,6
27528,6
27421,0
7944,9
7845,1
23751,0
9201,7
24542,4
5314,8
17157,7
19588,5
6136,3
5304,3
22614,3
17415,1
16995,7
9367,9
23934,4
7585,7
18338,1
26501,7
24649,7
19214,0
2654,9
2029,2
26948,8
9323,3
20515,8
12129,2
24550,6
861,0
9783,8
14733,8
5343,9
20681,9
20862,4
26341,7
12269,0
25,7
2283,3
14936,8
10380,4
10309,4
25288,9
22784,8
11043,7
3347,8
24405,4
14393,5
26744,2
16001,4
12811,4
24476,1
5551,6
22779,0
4907,1
21574,4
11849,1
25954,1
26800,7
20437,7
3420,0
1306,0
26598,2
7986,1
8361,1
24426,7
2234,1
23763,2
24634,1
19222,1
27691,1
9820,2
14149,0
9500,6
5583,0
18398,0
26933,9
14691,9
9282,7
1283,7
3665,9
7962,2
24642,4
19386,3
12468,2
9198,4
3337,3
6251,2
17863,9
2922,8
7865,0
21296,3
13449,9
6064,1
9579,9
26732,0
14677,7
2128,0
27877,3
2644,2
4254,9
12091,3
27298,6
20698,4
25630,9
12495,1
12675,0
3437,8
17579,4
15852,3
27642,9
24245,2
1988,1
2206,0
25691,8
20464,4
21479,3
1893,6
13602,4
1865,1
5253,5
22723,3
16292,6
25248,7
6634,2
26751,5
17418,1
6939,2
2636,9
23423,0
4477,1
3041,1
13490,1
15205,3
20049,8
10193,9
11829,7
297,3
9048,6
18319,6
20643,1
19125,7
3015,8
10391,3
2941,1
25674,7
19687,6
3661,8
19871,2
8384,0
25059,4
11838,5
14361,3
18741,0
10580,7
18408,3
17106,5
22433,6
770,8
24792,5
22022,8
26567,0
6010,7
6800,2
25996,3
13832,8
19188,1
436,1
12407,9
2373,4
22526,6
12138,7
11966,4
27952,2
16139,5
20964,0
3829,2
5056,3
1921,0
13640,6
27690,5
15122,7
26273,0
12463,0
2884,1
18092,6
24653,5
2424,0
4700,5
12302,3
13050,3
19892,5
14832,8
477,1
26604,8
5761,3
26619,8
1323,5
13401,6
19720,3
16489,0
19670,6
12273,1
27269,1
19078,3
17314,3
11952,4
18134,0
8730,7
27183,3
17518,3
9042,0
18070,6
5766,5
22555,4
18397,4
22002,8
2135,7
10321,3
22769,3
15553,3
17228,3
19049,1
27856,5
4927,2
16027,3
13880,2
8479,9
6217,5
26455,8
12572,9
4315,9
19484,3
16953,3
7248,6
12912,4
15079,2
22521,6
21887,0
25970,0
4657,1
12550,5
9554,9
1879,2
12019,9
21714,0
2421,5
16369,1
26253,2
9153,5
27679,5
18692,3
11908,1
9636,3
20045,7
1029,5
17212,5
15176,3
14904,9
11681,2
3804,8
10456,2
727,6
18908,5
20368,2
6392,0
22829,9
6757,5
9837,3
13969,6
25174,8
16728,3
13888,5
19677,0
3664,4
23207,2
4251,2
22593,3
27363,4
12378,6
9938,2
502,5
16478,2
24959,2
21540,5
26216,5
24557,9
23627,6
19637,0
3152,6
26516,7
9982,1
12437,9
212,9
13935,8
2141,6
2912,6
3156,1
21621,6
27187,3
18081,6
4064,0
22875,1
22710,4
25785,7
2108,5
24468,0
24447,2
13161,2
6759,4
20553,9
3352,8
23716,5
19883,2
4404,2
17747,1
26447,8
9900,8
11826,1
3832,6
25374,1
562,3
8763,3
24454,2
7637,6
14868,9
20156,1
27789,4
24713,7
12653,4
5432,7
3135,8
10245,6
27774,9
15818,8
25112,1
1531,4
14067,0
66,0
27522,3
25680,1
9662,6
24632,3
16632,4
25933,7
16501,2
10009,4
26227,9
11057,2
15149,1
11336,4
1106,2
22551,5
1374,1
9109,4
2214,1
9218,9
1686,6
2645,7
9320,1
12144,8
9403,2
9621,0
2369,0
19372,8
15831,5
1943,0
24430,8
25092,5
19407,8
27401,7
24142,7
26583,7
7519,2
17455,0
10496,7
14692,6
12335,7
18216,3
23835,1
5566,7
8682,7
12629,8
14859,4
9706,7
24583,4
20923,6
20324,9
17969,1
8709,3
2170,5
11139,0
7851,6
8805,0
423,6
15318,2
10490,6
23849,9
380,7
4198,5
1413,5
16716,5
1727,1
20531,9
161,3
1761,8
4349,5
18484,4
15229,5
12317,5
1263,4
4532,1
20354,6
2722,7
3459,0
16984,0
25914,2
1675,9
3595,5
24985,6
12796,9
5066,9
18715,2
10090,2
15882,4
21642,6
25971,2
21281,0
11359,0
27490,8
5129,1
6797,0
24445,4
22410,0
25146,1
26080,2
4576,1
8620,5
17490,7
15076,7
7016,6
4194,0
6410,4
25601,4
10362,2
22561,6
21599,4
6825,0
9016,5
1403,9
4898,4
23643,7
23597,4
18462,2
9546,7
3263,9
22240,9
26894,5
22293,3
18899,9
19562,9
6076,2
15188,1
10130,9
4352,6
23915,5
18507,1
22069,2
17627,3
6708,1
9476,1
1828,0
1048,7
5946,9
23059,2
19891,4
2422,5
15477,9
1732,4
18855,0
7770,8
21057,9
8300,4
9361,0
3629,0
17310,4
20951,8
20881,1
24114,4
9479,9
12613,0
13491,8
21366,3
17810,3
14069,5
20191,3
24698,9
9672,0
19809,3
690,9
19864,2
10068,0
14211,8
80,3
27560,6
18630,8
15524,3
3273,5
15332,5
20704,6
8460,8
21435,1
5541,6
8348,1
26307,5
5326,0
2581,8
10489,0
7606,5
23392,5
14427,6
4762,9
4131,1
18352,0
10883,6
295,9
15591,2
4125,4
10583,1
3503,6
22915,2
25052,0
2276,7
14282,3
3920,3
2137,8
15095,8
17787,0
5771,3
8112,1
15698,9
16439,5
26568,8
23051,1
22472,0
13688,2
2538,2
6592,1
20075,9
2597,8
8321,8
24421,6
7415,5
27538,0
7663,4
20509,4
12361,6
13243,5
8586,0
12276,7
19976,1
22198,2
24925,2
7106,0
25037,2
7554,9
6282,6
2331,8
18121,7
27432,9
2019,4
8849,2
17470,4
8774,0
8005,3
13641,3
331,6
5699,0
11769,2
18968,8
932,2
7286,5
23244,5
13213,0
9266,8
9209,6
3495,6
641,0
20371,1
27671,4
20932,6
14269,0
17495,9
2113,4
10802,4
11861,6
24860,9
348,5
10622,3
4103,6
2242,9
17635,7
17680,9
11077,6
20384,7
23682,4
19814,7
20671,9
12049,2
27389,9
14011,6
10032,5
14464,2
886,7
27233,9
12922,4
19143,6
3815,1
24347,9
27423,6
554,5
3924,9
2717,8
14889,9
5041,0
24215,4
9751,4
21830,1
6420,4
21538,0
9981,0
10331,5
9756,6
5996,7
13189,7
18433,7
18927,8
22927,4
25176,7
10724,9
12065,0
8757,8
1637,7
4571,7
9685,4
18938,4
3342,9
27526,7
19107,5
26621,0
23240,7
2964,3
15072,3
693,0
8511,7
25099,8
16402,4
14929,9
26620,8
3667,1
25872,2
15958,5
7132,5
26951,7
25254,3
23860,1
13212,2
17698,7
9145,4
9580,3
25241,9
25395,6
716,6
24503,4
24284,4
14679,8
23963,3
9056,1
27747,7
6239,7
8881,8
15436,3
7555,3
15071,4
10002,1
21150,7
21920,5
10635,6
23042,0
15755,5
26983,1
15743,8
22801,8
17438,8
6738,6
18311,4
25511,6
35,6
26554,8
8288,3
11484,5
19708,5
18707,7
19840,7
16979,5
9530,6
22785,9
24423,9
10258,3
15946,2
27217,2
3645,3
18160,1
8046,1
16612,1
17624,4
11614,1
13110,7
6152,6
25450,8
13540,2
4501,3
2981,5
5248,8
20251,1
21959,3
12080,8
6320,5
20920,6
13253,5
11511,5
25946,0
11546,1
23554,8
19758,9
3872,1
23861,4
7382,6
3380,0
1607,3
5298,9
19608,2
14698,7
27320,4
4173,6
16865,7
7791,4
27884,5
12459,6
17562,4
4606,2
12856,0
21909,8
24773,2
10913,0
4215,4
18429,3
18358,0
24022,4
5359,9
20695,8
5691,2
11067,8
16760,2
8788,4
22742,4
11353,9
16285,8
24438,2
18039,1
802,1
15627,3
21069,6
1203,3
10888,2
10680,4
26255,2
14581,3
11437,3
4730,1
15926,2
13747,4
4693,8
2121,4
5058,9
15623,6
26661,3
18244,8
26581,0
12454,0
26171,0
20147,9
6248,4
13214,1
19997,6
26834,8
11449,6
14725,0
24027,1
19811,8
22336,9
13976,0
18151,8
24321,3
11227,0
11623,2
10106,4
7458,0
8794,9
10567,7
25378,6
11784,5
5047,6
16980,1
27563,9
7143,1
3240,3
16787,9
4266,0
15668,5
11256,3
25183,0
674,3
4942,1
2156,0
21997,0
837,6
2749,0
16376,7
6075,8
3409,3
18238,2
10706,1
5014,6
2905,2
26090,8
24610,2
16045,1
2960,6
276,5
15251,0
23112,3
5855,0
17251,5
21059,9
11694,1
25812,1
3304,6
17039,5
1907,8
1752,1
4335,1
10761,7
15281,0
9346,2
16029,2
14665,9
14290,1
20347,8
23525,4
680,0
27622,2
7087,0
23951,0
4149,5
21043,1
13003,1
13094,6
8581,5
15908,9
27074,9
2357,7
11185,8
8380,0
19199,6
5533,9
24515,7
25766,8
9715,1
15861,6
5495,9
3078,8
18928,9
2054,5
22976,2
4636,9
16917,5
8521,8
10582,3
10055,3
8241,1
15976,4
23068,8
23412,2
12496,1
14715,1
3625,2
18143,3
8969,6
27301,5
8260,1
2505,1
17025,4
16961,6
9661,0
27740,0
17642,7
19798,2
17858,8
27997,7
1660,8
24669,3
8043,1
10110,3
5019,3
4847,8
14845,2
22038,8
2800,6
17092,7
7112,9
6769,8
7671,5
888,5
19878,2
20240,5
10590,8
20895,3
21829,8
6927,1
8080,5
1485,4
1252,6
15982,2
23882,8
24724,7
2574,4
3525,1
23998,9
2983,1
20858,0
6200,5
5125,1
5022,9
23304,4
7172,6
24322,1
26231,2
15641,6
13420,0
15473,2
25597,0
19535,1
24696,8
16322,7
24569,1
12044,1
10511,0
5156,5
14751,1
10019,7
3669,8
6227,5
12137,8
1673,4
21964,9
16355,8
10285,8
18241,4
7980,5
26141,3
15624,2
14830,7
3320,7
5895,6
8911,6
9896,0
24775,1
21735,8
4292,4
2302,8
21934,6
23437,0
27026,7
20205,9
5899,9
26779,1
3178,2
9819,8
1164,0
12570,7
25424,5
21199,8
17911,6
27481,5
21172,0
2848,1
19824,3
26552,8
8758,6
18389,5
12181,6
8030,4
10119,7
2567,0
27448,9
1305,4
2876,0
26393,7
21216,2
359,2
20774,2
16812,6
19925,7
10156,6
22590,3
424,5
11224,1
15159,3
5183,5
27112,2
4605,6
11881,9
25806,8
6179,1
6740,9
4864,8
7465,1
13267,1
5864,3
17290,7
10562,2
23325,9
7484,2
779,3
4836,5
2660,9
6001,0
25199,8
22432,1
6726,7
18901,3
11267,0
19437,8
16222,1
24409,9
107,0
24844,5
13486,4
15713,8
27556,9
26254,9
17668,3
6380,2
7644,5
20285,4
24966,8
27225,4
3894,0
685,1
8405,3
19027,4
22319,6
18119,5
2395,7
13025,5
3313,7
19030,2
10187,3
19810,7
68,9
15027,7
6243,6
15741,9
11499,9
11189,1
23544,7
23991,1
21319,6
100,4
1937,3
3434,1
16015,8
10589,6
24590,9
12089,0
10329,3
21424,9
18395,0
7255,1
18684,7
2353,9
17207,8
13399,5
7209,0
18387,8
18489,8
23090,0
435,6
24035,8
1896,6
2160,8
14306,8
25089,0
25776,4
23791,3
27944,1
12482,2
6151,2
22578,8
21661,5
22411,2
7376,2
25055,0
13032,5
20571,7
13058,9
21933,0
12579,0
379,3
4922,7
14975,0
20185,7
3354,4
7196,3
26260,6
7356,3
27229,6
19697,7
7650,0
5232,5
18226,3
15701,1
4356,0
18292,6
21670,2
9185,4
16642,3
15367,5
1261,1
13545,9
16054,2
6318,8
10840,2
14513,6
16891,4
13556,2
26492,7
27654,7
12142,1
16175,6
18054,4
17551,1
16130,2
12952,6
21166,8
12355,9
17261,3
26520,9
13498,5
8423,0
25578,9
3674,2
21947,6
3131,7
24343,2
2036,5
3792,5
23558,2
18736,1
19382,1
13847,1
3099,3
23165,9
22328,1
14572,0
25515,2
17018,3
11832,3
723,1
12913,8
23421,0
27890,6
16197,2
13474,0
26846,2
15728,9
8444,4
20383,1
12718,9
17503,1
18403,0
8878,1
11305,5
5160,9
563,8
20925,7
12685,9
9606,1
22066,3
6944,6
6264,8
25271,0
23429,3
9204,3
10026,7
11817,4
24209,5
23822,2
5950,9
11207,1
24367,3
2945,7
17701,8
25751,2
22904,7
27214,4
23512,9
11188,1
24050,1
25220,1
2724,8
8996,2
13973,9
5959,1
19897,0
1001,0
12557,2
16253,6
17297,5
13417,3
6574,5
8155,1
12767,1
25243,1
22721,1
13227,4
814,3
4472,0
8567,0
9029,1
6996,2
15715,3
23190,4
25418,1
12281,1
21917,5
23128,2
3291,4
18598,8
1655,8
15995,7
14403,9
27240,0
23733,3
25070,6
15746,2
7477,6
15645,2
16337,1
1526,5
24236,3
24325,7
8697,8
1804,0
7357,4
9605,7
2168,1
4324,2
14860,5
19068,0
11964,0
2192,9
4341,5
23868,5
14225,8
22129,1
5372,4
16152,7
22448,9
22349,5
17237,0
1779,7
27030,3
21328,9
4478,1
10797,2
6453,1
9701,7
18919,4
20876,3
25256,5
8484,0
14599,0
26662,2
15835,1
13248,5
2839,5
19649,1
26788,9
16140,7
16011,5
26956,2
9473,5
2755,6
15078,8
4321,8
9212,9
16173,4
12117,8
630,2
3777,2
17111,2
16117,5
25822,8
12757,9
9303,9
25761,7
13625,6
1437,9
21253,1
8618,8
22898,2
22848,9
19099,5
20903,9
11313,7
24556,7
17746,8
19228,9
13465,3
18391,8
12103,3
23531,1
6279,5
8018,1
8308,1
26397,7
5101,9
5960,4
18209,2
22149,4
18361,1
14907,9
8733,3
2354,7
22713,7
21493,5
22001,0
17396,5
21764,3
1114,1
21566,4
11959,5
8331,0
25361,2
5603,2
27764,1
14956,2
780,1
16118,8
398,1
16245,3
8943,7
2618,6
13965,8
13344,5
9352,7
22347,1
4966,3
7639,4
9557,4
1226,9
24055,4
668,3
8421,2
6616,5
9211,1
592,8
5777,9
3011,6
27957,3
11065,5
21776,6
23378,7
21071,3
21795,1
6608,1
21758,5
20545,5
7263,6
4068,2
7758,1
12582,8
2888,6
13658,8
10882,5
22356,6
22600,0
25821,5
2729,1
20893,6
14985,5
16200,9
24486,6
21244,7
17539,4
10058,2
21671,1
4306,9
13375,6
25963,5
16582,3
27864,8
16018,9
6606,7
7612,6
26890,7
9468,1
24315,9
5639,7
22881,3
2774,5
5228,2
25772,3
4219,5
4091,8
18584,1
5574,7
23405,7
8590,8
14736,0
23145,2
12239,7
24900,9
10502,8
16325,9
13015,6
1401,1
14695,8
25965,2
5244,7
17331,4
20160,6
19526,0
237,2
14384,6
5634,9
6205,9
6965,1
21174,3
11069,7
4455,9
26021,2
22084,4
20386,2
10188,9
4990,9
22498,7
1321,9
22307,2
27001,2
2146,8
16474,3
14612,9
13321,5
557,7
13783,5
6882,4
23468,3
12465,2
1309,0
10704,0
27787,1
4553,3
7915,3
4602,8
22720,1
3194,9
24519,7
16226,4
20039,5
14000,0
14752,2
18371,3
23142,6
874,2
3142,4
8737,9
5701,0
6976,5
10587,2
8937,3
9642,6
15207,3
13097,1
26726,2
26070,7
12063,9
4449,3
11371,9
8895,7
27531,5
16873,0
6684,0
15482,0
19087,8
19595,5
14945,2
6748,2
2342,6
8964,2
3008,7
5742,1
22971,4
3266,6
11379,8
26978,4
15040,7
17922,1
6739,3
2072,4
13507,8
27897,5
5754,1
27838,9
16868,4
25156,6
5932,0
14300,6
7790,6
2429,4
26131,8
21550,2
97,3
9189,3
16249,7
11989,1
13090,1
19474,3
8563,7
26905,2
25151,5
4519,1
6442,7
3069,5
20621,4
6653,5
5163,5
12609,6
13102,2
19497,8
3259,7
4579,0
25117,8
14877,2
12081,7
7666,6
6967,9
6775,4
18629,0
21045,6
12522,5
15337,1
11377,9
1463,3
24589,8
14247,5
5979,8
12501,8
18031,7
17439,2
18197,7
6074,1
3415,3
25755,7
21531,6
25975,5
25002,7
7984,9
5161,3
27264,9
18659,9
21278,8
23456,3
27211,7
5376,3
8707,7
8762,3
15395,6
7068,5
838,1
13626,0
27346,6
5888,1
21187,6
16460,0
26461,9
23830,6
22195,1
885,2
3681,6
22389,4
23978,8
10432,0
8806,9
11517,5
13559,1
26888,3
11960,0
2554,7
21440,7
6482,7
2233,2
1645,1
2142,1
15634,4
14547,0
25079,9
1137,8
17886,2
12251,6
25574,0
981,5
8540,6
13599,3
26024,1
16540,1
10554,9
26641,5
536,5
18340,3
7596,8
9208,1
12734,0
19711,1
15979,6
26947,7
14592,4
24048,1
21778,5
18809,8
1733,1
15357,5
20367,0
14061,1
5483,3
8725,1
12983,6
17150,5
19164,4
26772,6
24992,4
11086,5
10810,1
3839,5
5012,9
21444,2
5769,2
16155,3
25756,8
19153,3
17091,6
10237,1
19387,3
23485,9
22372,8
22120,1
744,4
21596,7
16225,4
23069,6
2658,9
26392,0
13901,6
3925,0
12064,4
27684,8
13331,9
16189,2
17250,5
19012,8
6490,5
122,7
13905,2
325,8
3444,0
14607,5
19800,2
22202,1
4671,5
5089,1
2734,4
25540,8
4507,2
21332,9
14838,2
8350,2
19287,2
6595,1
833,5
3275,3
8664,8
15180,4
19760,9
23506,6
24956,2
6325,9
10005,6
17633,1
12474,3
1400,4
3853,3
13694,8
10902,9
14136,8
11244,5
10921,0
7560,8
27384,4
22513,4
18951,7
5681,0
2164,7
13808,9
22697,2
26698,3
17121,7
23719,1
19839,5
1743,3
18818,4
26515,9
22327,0
25294,2
21203,4
798,6
25191,2
20379,0
8206,3
16379,9
9304,7
19039,8
3651,9
9297,1
5001,1
12571,2
25430,4
10140,5
3492,9
20521,8
24110,4
6323,0
23509,0
7502,4
1011,2
8956,4
6133,9
11347,2
2741,7
22939,4
9164,4
1706,3
3909,2
23693,9
27374,3
5945,8
5650,7
24810,7
18109,7
8019,9
9822,4
12526,8
27442,1
2298,4
19940,1
17253,6
15650,0
16014,2
14053,2
6516,8
12027,0
12349,6
23548,2
19586,0
18201,1
19979,3
7550,6
23327,6
23679,1
3820,0
26882,0
9350,6
18609,9
3309,8
16650,1
9086,2
22398,3
1167,1
9778,7
26702,8
19692,7
13397,1
27790,9
26829,7
21831,7
4905,4
10479,5
27383,7
23656,1
25232,6
17012,8
19403,8
22273,7
3325,8
11395,4
5082,3
17774,8
5258,1
22850,2
15707,7
966,5
10494,4
21691,7
1601,8
21495,2
10238,1
7546,3
597,6
4652,8
5989,2
24463,7
9392,0
21021,6
19246,4
21207,7
21001,7
6493,9
10289,2
7179,8
27612,0
12797,1
27029,8
22822,9
22199,6
11564,3
21426,7
14416,5
5609,0
11672,5
27711,3
25759,5
10982,2
26630,1
20930,7
15646,6
1940,3
22239,9
21783,7
26417,3
22899,7
16142,4
27541,9
24786,5
14001,3
2043,3
21072,4
15178,9
7163,7
27364,1
20255,0
6015,9
8004,1
18105,6
23383,3
21287,4
21406,1
10158,5
10898,7
23675,4
16359,2
1753,6
20883,5
3619,9
19600,4
27366,5
2266,8
20716,0
12030,3
7922,0
367,3
24374,5
19556,3
1683,6
24804,5
24484,7
12259,6
3943,0
13822,5
12222,1
20630,3
18293,9
15856,8
24392,9
26684,1
4171,2
5296,0
1968,9
1763,7
15504,7
9291,4
18545,0
7237,1
26406,2
6285,5
10085,8
21816,1
22237,7
15326,3
21397,3
11053,2
17650,0
11574,3
26514,4
13758,9
26917,6
18456,1
17545,9
23805,9
14878,9
6597,9
4771,7
19337,4
20915,2
25343,3
7600,4
5832,0
13419,7
5391,0
24665,9
8734,1
27819,5
18382,6
12487,6
7036,8
27545,5
7523,4
17581,0
8983,5
6647,1
16886,9
22438,8
8589,5
3573,7
11888,1
10536,3
24796,6
7928,2
1656,9
4769,2
15323,1
20013,4
24834,3
13985,1
2368,8
6681,0
20233,5
21134,0
9338,0
17867,6
6846,3
16072,3
16862,9
13871,9
27908,0
16455,0
11278,7
6695,0
22793,7
14816,8
16313,7
20422,4
1415,1
23335,3
19990,6
18228,4
27088,4
15799,6
15813,6
5143,0
4175,5
14790,1
18783,9
2465,8
11978,3
20640,4
6153,2
9251,2
13548,5
27019,8
18128,1
25376,2
12893,2
437,3
10477,6
7057,0
9227,4
2669,7
16353,8
19636,1
25652,0
7443,4
11369,3
7259,4
21138,5
10746,4
3014,8
26962,1
6116,0
24461,7
22602,1
25960,6
6864,5
1425,8
10278,8
16899,5
23399,7
4285,9
13644,3
4818,2
5057,1
25391,5
24662,2
25928,3
15270,8
12833,1
665,4
26989,3
15320,6
17285,5
9039,9
6790,3
20566,9
22921,2
22243,3
27584,6
11491,3
27303,1
678,2
25048,3
3460,8
17626,6
10010,0
25150,4
21157,1
288,8
24148,6
189,6
25800,1
6650,0
4045,9
2031,6
9738,4
23721,1
2196,8
7670,5
25752,4
4287,1
6561,5
24974,0
24986,3
24216,9
12377,1
7012,5
25781,0
19946,1
5054,3
15805,3
13044,3
26801,4
19826,6
21473,8
9065,4
18323,2
18418,7
10172,2
10342,2
11827,8
16007,7
689,9
11545,7
22323,6
22300,1
4796,3
20210,8
6368,3
14151,4
269,3
13650,6
17618,4
3991,2
11107,5
15101,6
23214,0
19181,1
3527,3
13103,9
24742,3
12348,9
5698,5
13678,9
27536,0
494,4
20993,1
13773,0
16244,3
7861,8
14103,0
15683,1
14880,6
25780,4
20460,1
15970,2
23063,5
13005,4
23773,1
27694,8
16610,7
7808,2
20488,3
20107,1
7404,7
13092,2
17440,2
22823,9
20494,2
23410,3
4083,9
1941,9
20088,2
16770,4
21718,2
7945,6
19455,9
11854,4
8915,5
13128,6
22260,8
10974,2
19676,5
646,7
4843,9
26536,7
22930,1
7395,1
1922,6
26631,7
14782,4
2785,2
14810,3
6321,6
8373,7
15967,2
8379,1
11809,8
22680,1
16878,6
759,1
17445,3
26821,6
13241,9
26003,5
3403,5
19329,3
23414,2
22443,9
19983,3
6184,5
14105,3
1370,1
22805,4
13270,0
18047,2
20782,3
13432,0
2757,0
8039,1
24207,4
6551,7
10179,0
12353,3
17770,4
27056,5
15899,3
3787,3
14302,2
12280,0
12286,4
23774,2
4558,6
17085,2
6156,0
12560,6
3913,5
25584,1
12706,6
19161,2
5282,6
6586,1
17457,8
26444,0
4232,8
6084,5
1967,1
2978,1
18414,0
13790,7
658,3
3147,5
4500,1
11488,2
17943,7
656,2
21760,7
24598,7
9623,4
18533,3
25728,9
8010,6
17986,2
21155,5
15003,4
21575,3
25387,3
10150,3
22383,3
17508,6
26575,2
4222,5
18582,9
14108,9
8611,6
1020,9
5981,2
21899,8
10347,3
17062,4
15614,8
5081,4
13508,7
9659,2
25836,5
26887,1
22416,0
3825,5
25639,2
22057,5
26155,8
1939,9
12164,3
26866,3
24265,6
6554,6
17645,8
25619,5
19080,1
15506,2
25698,9
14175,2
13169,3
19144,5
25487,4
8318,4
13882,7
8037,0
25632,2
23247,4
10394,9
21729,4
15943,0
15442,0
26586,0
9648,2
25484,5
15131,2
2857,4
8889,4
3227,2
16833,0
9640,9
5788,3
15837,2
11485,4
7355,2
18233,2
20332,1
10911,7
12469,8
16458,8
15788,0
12741,9
21961,1
18178,7
520,3
13211,2
10255,3
2537,4
20430,1
26356,0
4844,9
15616,5
27861,3
7346,1
15209,6
20812,3
10095,3
22359,2
22886,8
27415,6
17192,5
16076,9
6835,2
27575,1
19141,0
19837,1
11528,4
25155,9
21665,3
13222,9
15393,3
2003,1
26252,1
18111,8
10465,5
22663,6
8452,5
18571,6
25940,5
10759,4
9464,4
27895,9
21876,2
1075,9
13380,1
27643,3
4112,2
8387,0
1913,0
14760,0
18237,7
15196,8
26223,9
8731,7
12627,1
16479,4
8104,1
18996,6
20030,2
6549,1
3145,6
1695,1
10286,1
15723,1
20272,9
9864,9
2629,6
9838,4
6947,3
19037,3
4719,0
23136,5
1230,5
13426,1
11726,9
15343,4
4752,4
21413,9
24086,3
20749,9
20101,1
6934,6
90,7
2365,1
3715,3
19685,9
23391,8
9099,9
22376,8
27732,4
6584,2
6542,1
5276,9
19863,5
8780,3
24609,2
16218,5
8434,2
23368,0
16136,3
14603,1
964,0
3330,3
3400,2
3038,2
21727,2
1251,6
21229,3
6402,8
20707,6
5806,0
6685,8
22107,1
8594,5
18426,1
3118,3
21087,5
10965,0
22465,7
15630,4
13360,6
6847,0
7028,3
27704,4
23581,4
9781,0
13367,9
16268,6
27488,1
294,9
25154,9
25124,8
13237,5
23186,9
27510,4
14358,6
21149,2
23265,4
14188,9
703,5
20950,8
406,1
2737,9
5076,0
7907,2
871,4
12370,0
26030,4
8900,9
2431,5
7927,2
26109,3
21201,8
14337,0
16926,4
2995,1
5759,6
887,1
6328,3
23557,7
119,3
2301,2
19264,9
18540,5
27949,9
16193,8
29,4
8922,5
15824,2
10737,0
21915,7
24594,0
3771,1
9686,1
3794,7
3885,2
7240,3
5434,7
26056,2
3117,8
20757,0
17037,5
1799,0
9224,2
24802,6
5617,5
8797,0
24155,1
21415,7
11876,2
3431,3
8281,3
10294,7
5707,6
5193,0
24595,7
26708,1
12656,9
46,7
15212,2
10941,9
19561,9
21745,2
4885,2
22132,0
8424,1
20365,3
12331,0
22385,4
15386,5
17507,9
11725,1
10581,8
24106,0
19414,9
6612,6
12073,1
27113,1
13121,5
22638,1
25913,9
15525,3
13806,6
